YMS, HM, Used
20180501, 100.000000, 0.095000
20180501, 115.000000, 0.057000
20180501, 130.000000, 0.087000
20180501, 230.000000, 0.081000
20180501, 145.000000, 0.082000
20180501, 245.000000, 0.063000
20180501, 200.000000, 0.062000
20180501, 269.580084, 0.090000
20180501, 300.000000, 0.086000
20180501, 430.000000, 0.089000
20180501, 294.667663, 0.072861
20180501, 330.000000, 0.073000
20180501, 345.000000, 0.076621
20180501, 400.000000, 0.063000
20180501, 415.000000, 0.090685
20180501, 445.000000, 0.056000
20180501, 500.000000, 0.089000
20180501, 545.000000, 0.102000
20180501, 630.000000, 0.221000
20180501, 530.000000, 0.060000
20180501, 615.000000, 0.084000
20180501, 615.000000, 0.199000
20180501, 615.000000, 0.222000
20180501, 715.000000, 0.195000
20180501, 715.000000, 0.126000
20180501, 745.000000, 0.112000
20180501, 730.000000, 0.128000
20180501, 730.000000, 0.112000
20180501, 815.000000, 0.073000
20180501, 830.000000, 0.088000
20180501, 830.000000, 0.228000
20180501, 900.000000, 0.136000
20180501, 600.000000, 0.158000
20180501, 945.000000, 0.158000
20180501, 915.000000, 0.118000
20180501, 1000.000000, 0.136000
20180501, 1030.000000, 0.137000
20180501, 1100.000000, 0.137000
20180501, 1100.000000, 0.170000
20180501, 1045.000000, 0.103000
20180501, 1130.000000, 0.110000
20180501, 1145.000000, 0.094000
20180501, 1200.000000, 0.114000
20180501, 1215.000000, 0.109000
20180501, 1200.000000, 0.132000
20180501, 1230.000000, 0.119000
20180501, 1315.000000, 0.114000
20180501, 1245.000000, 0.115000
20180501, 1330.000000, 0.094000
20180501, 1430.000000, 0.148000
20180501, 1430.000000, 0.097000
20180501, 1400.000000, 0.139000
20180501, 1400.000000, 0.139000
20180501, 1345.000000, 0.146000
20180501, 1415.000000, 0.154000
20180501, 1500.000000, 0.114000
20180501, 1530.000000, 0.130000
20180501, 1545.000000, 0.415000
20180501, 1600.000000, 0.381000
20180501, 1615.000000, 0.381000
20180501, 1615.000000, 0.406000
20180501, 1645.000000, 0.108000
20180501, 1700.000000, 0.108000
20180501, 1700.000000, 0.115000
20180501, 1845.000000, 0.131000
20180501, 1745.000000, 0.171000
20180501, 1900.000000, 0.123000
20180501, 1900.000000, 0.124000
20180501, 1815.000000, 0.137000
20180501, 1830.000000, 0.151000
20180501, 1830.000000, 0.155000
20180501, 1915.000000, 0.111000
20180501, 1915.000000, 0.111000
20180501, 1945.000000, 0.107000
20180501, 2030.000000, 0.173000
20180501, 2030.000000, 0.113000
20180501, 2045.000000, 0.116000
20180501, 2100.000000, 0.130000
20180501, 2130.000000, 0.113000
20180501, 2115.000000, 0.137000
20180501, 2145.000000, 0.137000
20180501, 2215.000000, 0.134000
20180501, 2200.000000, 0.131000
20180501, 2230.000000, 0.125000
20180501, 2245.000000, 0.138000
20180501, 2245.000000, 0.131000
20180501, 2300.000000, 0.146000
20180501, 2345.000000, 0.123000
20180501, 2315.000000, 0.126000
20180501, 2400.000000, 0.126000
20180502, 15.000000, 0.094000
20180502, 15.000000, 0.071000
20180502, 45.000000, 0.093000
20180502, 45.000000, 0.097000
20180502, 130.000000, 0.090000
20180502, 130.000000, 0.090000
20180502, 145.000000, 0.087000
20180502, 115.000000, 0.087000
20180502, 215.000000, 0.092000
20180502, 230.000000, 0.092000
20180502, 245.000000, 0.070000
20180502, 245.000000, 0.070000
20180502, 300.000000, 0.062000
20180502, 330.000000, 0.085000
20180502, 330.000000, 0.086000
20180502, 400.000000, 0.055000
20180502, 400.000000, 0.091000
20180502, 430.000000, 0.135000
20180502, 430.000000, 0.113000
20180502, 600.000000, 0.147000
20180502, 600.000000, 0.133000
20180502, 515.000000, 0.110000
20180502, 530.000000, 0.133000
20180502, 545.000000, 0.156000
20180502, 545.000000, 0.226000
20180502, 630.000000, 0.228000
20180502, 630.000000, 0.257000
20180502, 700.000000, 0.196000
20180502, 715.000000, 0.217000
20180502, 715.000000, 0.114000
20180502, 730.000000, 0.114000
20180502, 730.000000, 0.094000
20180502, 815.000000, 0.112000
20180502, 915.000000, 0.104000
20180502, 830.000000, 0.097000
20180502, 845.000000, 0.104000
20180502, 900.000000, 0.114000
20180502, 930.000000, 0.114000
20180502, 945.000000, 0.128000
20180502, 945.000000, 0.098000
20180502, 1030.000000, 0.097000
20180502, 1100.000000, 0.220000
20180502, 1045.000000, 0.220000
20180502, 1045.000000, 0.076000
20180502, 1015.000000, 0.116000
20180502, 1115.000000, 0.116000
20180502, 1145.000000, 0.103000
20180502, 1215.000000, 0.095000
20180502, 1215.000000, 0.095000
20180502, 1200.000000, 0.139000
20180502, 1245.000000, 0.139000
20180502, 1300.000000, 0.066000
20180502, 1315.000000, 0.081000
20180502, 1330.000000, 0.092000
20180502, 1345.000000, 0.092000
20180502, 1345.000000, 0.138000
20180502, 1400.000000, 0.083000
20180502, 1430.000000, 0.172000
20180502, 1445.000000, 0.200000
20180502, 1530.000000, 0.120000
20180502, 1515.000000, 0.086000
20180502, 1500.000000, 0.142000
20180502, 1600.000000, 0.635000
20180502, 1615.000000, 0.252000
20180502, 1545.000000, 0.504000
20180502, 1545.000000, 0.153000
20180502, 2115.000000, 0.141000
20180502, 1645.000000, 0.416000
20180502, 1700.000000, 0.412000
