YMS, HM, Used
20180531.000000, 1800.000000, 1.374000
20180531.000000, 1745.000000, 1.352000
20180531.000000, 1730.000000, 1.344000
20180531.000000, 1830.000000, 1.316000
20180531.000000, 1815.000000, 1.364000
20180531.000000, 1800.000000, 1.374000
20180531.000000, 1745.000000, 1.352000
20180531.000000, 1730.000000, 1.344000
20180531.000000, 1715.000000, 1.324000
20180531.000000, 1815.000000, 1.364000
20180531.000000, 1800.000000, 1.374000
20180531.000000, 1745.000000, 1.352000
20180531.000000, 1730.000000, 1.344000
20180531.000000, 1715.000000, 1.324000
20180531.000000, 1700.000000, 1.320000
20180531.000000, 1800.000000, 1.374000
20180531.000000, 1745.000000, 1.352000
20180531.000000, 1730.000000, 1.344000
20180531.000000, 1715.000000, 1.324000
20180531.000000, 1700.000000, 1.320000
20180531.000000, 1645.000000, 1.306000
20180531.000000, 1745.000000, 1.352000
20180531.000000, 1730.000000, 1.344000
20180531.000000, 1715.000000, 1.324000
